zero 0 0 39 74
wall 39 0 64 64
underscore 0 74 39 74
two 39 74 39 74
tilde 78 74 39 74
three 117 74 39 74
slash 156 74 39 74
six 195 74 39 74
seven 234 74 39 74
semicolon 273 74 39 74
roof 103 0 64 64
rightparen 312 74 39 74
rightbracket 351 74 39 74
rightbrace 390 74 39 74
quote 429 74 39 74
question 468 74 39 74
pound 507 74 39 74
plus 546 74 39 74
period 585 74 39 74
percent 624 74 39 74
one 663 74 39 74
nine 702 74 39 74
less 741 74 39 74
leftparen 780 74 39 74
leftbracket 819 74 39 74
leftbrace 858 74 39 74
greater 897 74 39 74
four 936 74 39 74
five 975 74 39 74
exclamation 0 148 39 74
equals 39 148 39 74
eight 78 148 39 74
dollar 117 148 39 74
dash 156 148 39 74
comma 195 148 39 74
colon 234 148 39 74
caret 273 148 39 74
bar 312 148 39 74
backslash 351 148 39 74
at 390 148 39 74
asterisk 429 148 39 74
apostrophe 468 148 39 74
ampersand 507 148 39 74
accent 546 148 39 74
_z 585 148 39 74
_y 624 148 39 74
_x 663 148 39 74
_w 702 148 39 74
_v 741 148 39 74
_u 780 148 39 74
_t 819 148 39 74
_s 858 148 39 74
_r 897 148 39 74
_q 936 148 39 74
_p 975 148 39 74
_o 0 222 39 74
_n 39 222 39 74
_m 78 222 39 74
_l 117 222 39 74
_k 156 222 39 74
_j 195 222 39 74
_i 234 222 39 74
_h 273 222 39 74
_g 312 222 39 74
_f 351 222 39 74
_e 390 222 39 74
_d 429 222 39 74
_c 468 222 39 74
_b 507 222 39 74
_a 546 222 39 74
Z 585 222 39 74
Y 624 222 39 74
X 663 222 39 74
W 702 222 39 74
V 741 222 39 74
U 780 222 39 74
T 819 222 39 74
S 858 222 39 74
R 897 222 39 74
Q 936 222 39 74
P 975 222 39 74
O 0 296 39 74
N 39 296 39 74
M 78 296 39 74
L 117 296 39 74
K 156 296 39 74
J 195 296 39 74
I 234 296 39 74
H 273 296 39 74
G 312 296 39 74
F 351 296 39 74
E 390 296 39 74
D 429 296 39 74
C 468 296 39 74
B 507 296 39 74
A 546 296 39 74
